
bomb:     file format elf32-i386
 09e0 5f740003 a4105f49 4f5f4649 4c450003  _t...._IO_FILE..
 09f0 f0e60000 00135f49 4f5f4649 4c455f70  ......_IO_FILE_p
 0a00 6c757300 01125f5f 696f5f72 6561645f  lus...__io_read_
 0a10 666e0003 07011a0a 00001534 0a000001  fn.........4....
 0a20 48070000 164e0500 0016eb02 0000161a  H....N..........
 0a30 05000000 125f5f69 6f5f7772 6974655f  .....__io_write_
 0a40 666e0003 10014a0a 00001564 0a000001  fn....J....d....
 0a50 48070000 164e0500 00169600 0000161a  H....N..........
 0a60 05000000 125f5f69 6f5f7365 656b5f66  .....__io_seek_f
 0a70 6e000318 01790a00 0015930a 0000018f  n....y..........
 0a80 00000016 4e050000 160e0700 00168f00  ....N...........
 0a90 00000012 5f5f696f 5f636c6f 73655f66  ....__io_close_f
 0aa0 6e00031b 01a90a00 0015b90a 0000018f  n...............
 0ab0 00000016 4e050000 00106670 6f735f74  ....N.....fpos_t
 0ac0 00023d0e 07000017 73746469 6e000272  ..=.....stdin..r
 0ad0 e5020000 01011773 74646f75 74000273  .......stdout..s
 0ae0 e5020000 0101126f 66665f74 0002dd01  .......off_t....
 0af0 0e070000 09370b00 006e6f64 65537472  .....7...nodeStr
 0b00 75637400 0c090c0a 76616c75 6500090d  uct.....value...
 0b10 8f000000 0223000a 696e6465 7800090e  .....#..index...
 0b20 8f000000 0223040a 6e657874 00090f37  .....#..next...7
 0b30 0b000002 23080005 04f40a00 00106c69  ....#.........li
 0b40 73744e6f 64650009 10f40a00 0018696e  stNode........in
 0b50 66696c65 000421e5 02000001 050364b6  file..!.......d.
 0b60 040800                               ...             
Contents of section .debug_abbrev:
 0000 01110103 081b0825 08130b11 01120110  .......%........
 0010 06000002 2e010113 3f0c0308 3a0b3b0b  ........?...:.;.
 0020 270c4913 200b0000 03050003 083a0b3b  '.I. ........:.;
 0030 0b491300 00042400 03080b0b 3e0b0000  .I....$.....>...
 0040 050f000b 0b491300 00062600 49130000  .....I....&.I...
 0050 070f000b 0b000008 2e003f0c 03083a0b  ..........?...:.
 0060 3b0b270c 4913200b 00000913 01011303  ;.'.I. .........
 0070 080b0b3a 0b3b0b00 000a0d00 03083a0b  ...:.;........:.
 0080 3b0b4913 380a0000 0b010101 13491300  ;.I.8........I..
 0090 000c2100 2f0b0000 0d2e0101 133f0c03  ..!./........?..
 00a0 083a0b3b 0b270c49 13110112 01400a00  .:.;.'.I.....@..
 00b0 000e0500 03083a0b 3b0b4913 020a0000  ......:.;.I.....
 00c0 0f340003 083a0b3b 0b491302 0a000010  .4...:.;.I......
 00d0 16000308 3a0b3b0b 49130000 11130101  ....:.;.I.......
 00e0 130b0b3a 0b3b0b00 00121600 03083a0b  ...:.;........:.
 00f0 3b054913 00001313 0003083c 0c000014  ;.I........<....
 0100 16000308 3a0b3b0b 00001515 01011327  ....:.;........'
 0110 0c491300 00160500 49130000 17340003  .I......I....4..
 0120 083a0b3b 0b49133f 0c3c0c00 00183400  .:.;.I.?.<....4.
 0130 03083a0b 3b0b4913 3f0c020a 000000    ..:.;.I.?...... 
Contents of section .debug_line:
 0000 a4020000 02005a01 00000401 f6f50a00  ......Z.........
 0010 01010101 00000001 002f7573 722f696e  ........./usr/in
 0020 636c7564 652f6269 74732f73 7464696f  clude/bits/stdio
 0030 2e680000 00002f75 73722f69 6e636c75  .h..../usr/inclu
 0040 64652f73 7464696f 2e680000 00002f75  de/stdio.h..../u
 0050 73722f69 6e636c75 64652f6c 6962696f  sr/include/libio
 0060 2e680000 0000626f 6d622e63 00000000  .h....bomb.c....
 0070 2f757372 2f6c6f63 616c2f6c 69626578  /usr/local/libex
 0080 65632f67 63632d32 2e39352e 332f6c69  ec/gcc-2.95.3/li
 0090 622f6763 632d6c69 622f6936 38362d70  b/gcc-lib/i686-p
 00a0 632d6c69 6e75782d 676e752f 322e3935  c-linux-gnu/2.95
 00b0 2e332f69 6e636c75 64652f73 74646465  .3/include/stdde
 00c0 662e6800 0000002f 7573722f 6c6f6361  f.h..../usr/loca
 00d0 6c2f6c69 62657865 632f6763 632d322e  l/libexec/gcc-2.
 00e0 39352e33 2f6c6962 2f676363 2d6c6962  95.3/lib/gcc-lib
 00f0 2f693638 362d7063 2d6c696e 75782d67  /i686-pc-linux-g
 0100 6e752f32 2e39352e 332f696e 636c7564  nu/2.95.3/includ
 0110 652f7374 64617267 2e680000 00002f75  e/stdarg.h..../u
 0120 73722f69 6e636c75 64652f62 6974732f  sr/include/bits/
 0130 74797065 732e6800 0000002f 7573722f  types.h..../usr/
 0140 696e636c 7564652f 5f475f63 6f6e6669  include/_G_confi
 0150 672e6800 00000070 68617365 732e6800  g.h....phases.h.
 0160 00000000 000502b7 89040804 04370005  .............7..
 0170 02bd8904 08150005 02bd8904 081b0005  ................
 0180 02c28904 08150005 02cc8904 08150005  ................
 0190 02d08904 081a0005 02d58904 08150005  ................
 01a0 02f28904 08150005 02068a04 08150005  ................
 01b0 02108a04 081a0005 02208a04 08150005  ......... ......
 01c0 02308a04 08180005 02358a04 08160005  .0.......5......
 01d0 02428a04 08150005 024f8a04 08170005  .B.......O......
 01e0 02578a04 08150005 02608a04 08150005  .W.......`......
 01f0 02658a04 08160005 02728a04 08180005  .e.......r......
 0200 027a8a04 08150005 02838a04 08150005  .z..............
 0210 02888a04 08150005 02958a04 08180005  ................
 0220 029d8a04 08150005 02a68a04 08150005  ................
 0230 02ab8a04 08150005 02b88a04 08170005  ................
 0240 02c08a04 08150005 02c98a04 08150005  ................
 0250 02ce8a04 08150005 02db8a04 08170005  ................
 0260 02e38a04 08150005 02ec8a04 08150005  ................
 0270 02f18a04 08150005 02fe8a04 08180005  ................
 0280 02068b04 08150005 020f8b04 08150005  ................
 0290 02148b04 08190005 021d8b04 08150005  ................
 02a0 021d8b04 08000101                    ........        
Contents of section .note:
 804bd10 08000000 00000000 01000000 30312e30  ............01.0
 804bd20 31000000 08000000 00000000 01000000  1...............
 804bd30 30312e30 31000000 08000000 00000000  01.01...........
 804bd40 01000000 30312e30 31000000 08000000  ....01.01.......
 804bd50 00000000 01000000 30312e30 31000000  ........01.01...
 804bd60 08000000 00000000 01000000 30312e30  ............01.0
 804bd70 31000000 08000000 00000000 01000000  1...............
 804bd80 30312e30 31000000 08000000 00000000  01.01...........
 804bd90 01000000 30312e30 31000000 08000000  ....01.01.......
 804bda0 00000000 01000000 30312e30 31000000  ........01.01...

Disassembly of section .init:

080486e0 <_init>:
 80486e0:	55                   	push   %ebp
 80486e1:	89 e5                	mov    %esp,%ebp
 80486e3:	53                   	push   %ebx
 80486e4:	e8 00 00 00 00       	call   80486e9 <_init+0x9>
 80486e9:	5b                   	pop    %ebx
 80486ea:	81 c3 2f 2e 00 00    	add    $0x2e2f,%ebx
 80486f0:	83 bb 7c 00 00 00 00 	cmpl   $0x0,0x7c(%ebx)
 80486f7:	74 05                	je     80486fe <_init+0x1e>
 80486f9:	e8 02 79 fb f7       	call   0 <_init-0x80486e0>
 80486fe:	89 f6                	mov    %esi,%esi
 8048700:	e8 6b 02 00 00       	call   8048970 <frame_dummy>
 8048705:	e8 a6 0e 00 00       	call   80495b0 <__do_global_ctors_aux>
 804870a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804870d:	c9                   	leave  
 804870e:	c3                   	ret    

Disassembly of section .plt:

08048710 <.plt>:
 8048710:	ff 35 1c b5 04 08    	push   0x804b51c
 8048716:	ff 25 20 b5 04 08    	jmp    *0x804b520
 804871c:	00 00                	add    %al,(%eax)
	...

08048720 <__register_frame_info@plt>:
 8048720:	ff 25 24 b5 04 08    	jmp    *0x804b524
 8048726:	68 00 00 00 00       	push   $0x0
 804872b:	e9 e0 ff ff ff       	jmp    8048710 <.plt>

08048730 <close@plt>:
 8048730:	ff 25 28 b5 04 08    	jmp    *0x804b528
 8048736:	68 08 00 00 00       	push   $0x8
 804873b:	e9 d0 ff ff ff       	jmp    8048710 <.plt>

08048740 <fprintf@plt>:
 8048740:	ff 25 2c b5 04 08    	jmp    *0x804b52c
 8048746:	68 10 00 00 00       	push   $0x10
 804874b:	e9 c0 ff ff ff       	jmp    8048710 <.plt>

08048750 <tmpfile@plt>:
 8048750:	ff 25 30 b5 04 08    	jmp    *0x804b530
 8048756:	68 18 00 00 00       	push   $0x18
 804875b:	e9 b0 ff ff ff       	jmp    8048710 <.plt>

08048760 <getenv@plt>:
 8048760:	ff 25 34 b5 04 08    	jmp    *0x804b534
 8048766:	68 20 00 00 00       	push   $0x20
 804876b:	e9 a0 ff ff ff       	jmp    8048710 <.plt>

08048770 <signal@plt>:
 8048770:	ff 25 38 b5 04 08    	jmp    *0x804b538
 8048776:	68 28 00 00 00       	push   $0x28
 804877b:	e9 90 ff ff ff       	jmp    8048710 <.plt>

08048780 <fflush@plt>:
 8048780:	ff 25 3c b5 04 08    	jmp    *0x804b53c
 8048786:	68 30 00 00 00       	push   $0x30
 804878b:	e9 80 ff ff ff       	jmp    8048710 <.plt>

08048790 <bcopy@plt>:
 8048790:	ff 25 40 b5 04 08    	jmp    *0x804b540
 8048796:	68 38 00 00 00       	push   $0x38
 804879b:	e9 70 ff ff ff       	jmp    8048710 <.plt>

080487a0 <rewind@plt>:
 80487a0:	ff 25 44 b5 04 08    	jmp    *0x804b544
 80487a6:	68 40 00 00 00       	push   $0x40
 80487ab:	e9 60 ff ff ff       	jmp    8048710 <.plt>

080487b0 <system@plt>:
 80487b0:	ff 25 48 b5 04 08    	jmp    *0x804b548
 80487b6:	68 48 00 00 00       	push   $0x48
 80487bb:	e9 50 ff ff ff       	jmp    8048710 <.plt>

080487c0 <__deregister_frame_info@plt>:
 80487c0:	ff 25 4c b5 04 08    	jmp    *0x804b54c
 80487c6:	68 50 00 00 00       	push   $0x50
 80487cb:	e9 40 ff ff ff       	jmp    8048710 <.plt>

080487d0 <fgets@plt>:
 80487d0:	ff 25 50 b5 04 08    	jmp    *0x804b550
 80487d6:	68 58 00 00 00       	push   $0x58
 80487db:	e9 30 ff ff ff       	jmp    8048710 <.plt>

080487e0 <sleep@plt>:
 80487e0:	ff 25 54 b5 04 08    	jmp    *0x804b554
 80487e6:	68 60 00 00 00       	push   $0x60
 80487eb:	e9 20 ff ff ff       	jmp    8048710 <.plt>

080487f0 <__strtol_internal@plt>:
 80487f0:	ff 25 58 b5 04 08    	jmp    *0x804b558
 80487f6:	68 68 00 00 00       	push   $0x68
 80487fb:	e9 10 ff ff ff       	jmp    8048710 <.plt>

08048800 <__libc_start_main@plt>:
 8048800:	ff 25 5c b5 04 08    	jmp    *0x804b55c
 8048806:	68 70 00 00 00       	push   $0x70
 804880b:	e9 00 ff ff ff       	jmp    8048710 <.plt>

08048810 <printf@plt>:
 8048810:	ff 25 60 b5 04 08    	jmp    *0x804b560
 8048816:	68 78 00 00 00       	push   $0x78
 804881b:	e9 f0 fe ff ff       	jmp    8048710 <.plt>

08048820 <fclose@plt>:
 8048820:	ff 25 64 b5 04 08    	jmp    *0x804b564
 8048826:	68 80 00 00 00       	push   $0x80
 804882b:	e9 e0 fe ff ff       	jmp    8048710 <.plt>

08048830 <gethostbyname@plt>:
 8048830:	ff 25 68 b5 04 08    	jmp    *0x804b568
 8048836:	68 88 00 00 00       	push   $0x88
 804883b:	e9 d0 fe ff ff       	jmp    8048710 <.plt>

08048840 <bzero@plt>:
 8048840:	ff 25 6c b5 04 08    	jmp    *0x804b56c
 8048846:	68 90 00 00 00       	push   $0x90
 804884b:	e9 c0 fe ff ff       	jmp    8048710 <.plt>

08048850 <exit@plt>:
 8048850:	ff 25 70 b5 04 08    	jmp    *0x804b570
 8048856:	68 98 00 00 00       	push   $0x98
 804885b:	e9 b0 fe ff ff       	jmp    8048710 <.plt>

08048860 <sscanf@plt>:
 8048860:	ff 25 74 b5 04 08    	jmp    *0x804b574
 8048866:	68 a0 00 00 00       	push   $0xa0
 804886b:	e9 a0 fe ff ff       	jmp    8048710 <.plt>

08048870 <connect@plt>:
 8048870:	ff 25 78 b5 04 08    	jmp    *0x804b578
 8048876:	68 a8 00 00 00       	push   $0xa8
 804887b:	e9 90 fe ff ff       	jmp    8048710 <.plt>

08048880 <fopen@plt>:
 8048880:	ff 25 7c b5 04 08    	jmp    *0x804b57c
 8048886:	68 b0 00 00 00       	push   $0xb0
 804888b:	e9 80 fe ff ff       	jmp    8048710 <.plt>

08048890 <dup@plt>:
 8048890:	ff 25 80 b5 04 08    	jmp    *0x804b580
 8048896:	68 b8 00 00 00       	push   $0xb8
 804889b:	e9 70 fe ff ff       	jmp    8048710 <.plt>

080488a0 <sprintf@plt>:
 80488a0:	ff 25 84 b5 04 08    	jmp    *0x804b584
 80488a6:	68 c0 00 00 00       	push   $0xc0
 80488ab:	e9 60 fe ff ff       	jmp    8048710 <.plt>

080488b0 <socket@plt>:
 80488b0:	ff 25 88 b5 04 08    	jmp    *0x804b588
 80488b6:	68 c8 00 00 00       	push   $0xc8
 80488bb:	e9 50 fe ff ff       	jmp    8048710 <.plt>

080488c0 <cuserid@plt>:
 80488c0:	ff 25 8c b5 04 08    	jmp    *0x804b58c
 80488c6:	68 d0 00 00 00       	push   $0xd0
 80488cb:	e9 40 fe ff ff       	jmp    8048710 <.plt>

080488d0 <strcpy@plt>:
 80488d0:	ff 25 90 b5 04 08    	jmp    *0x804b590
 80488d6:	68 d8 00 00 00       	push   $0xd8
 80488db:	e9 30 fe ff ff       	jmp    8048710 <.plt>

Disassembly of section .text:

080488e0 <_start>:
 80488e0:	31 ed                	xor    %ebp,%ebp
 80488e2:	5e                   	pop    %esi
 80488e3:	89 e1                	mov    %esp,%ecx
 80488e5:	83 e4 f8             	and    $0xfffffff8,%esp
 80488e8:	50                   	push   %eax
 80488e9:	54                   	push   %esp
 80488ea:	52                   	push   %edx
 80488eb:	68 e4 95 04 08       	push   $0x80495e4
 80488f0:	68 e0 86 04 08       	push   $0x80486e0
 80488f5:	51                   	push   %ecx
 80488f6:	56                   	push   %esi
 80488f7:	68 b0 89 04 08       	push   $0x80489b0
 80488fc:	e8 ff fe ff ff       	call   8048800 <__libc_start_main@plt>
 8048901:	f4                   	hlt    
 8048902:	90                   	nop
 8048903:	90                   	nop

08048904 <gcc2_compiled.>:
 8048904:	90 90 90 90 90 90 90 90 90 90 90 90                 ............

08048910 <__do_global_dtors_aux>:
 8048910:	55                   	push   %ebp
 8048911:	89 e5                	mov    %esp,%ebp
 8048913:	83 ec 08             	sub    $0x8,%esp
 8048916:	83 3d e8 ad 04 08 00 	cmpl   $0x0,0x804ade8
 804891d:	75 3e                	jne    804895d <__do_global_dtors_aux+0x4d>
 804891f:	eb 12                	jmp    8048933 <__do_global_dtors_aux+0x23>
 8048921:	a1 e4 ad 04 08       	mov    0x804ade4,%eax
 8048926:	8d 50 04             	lea    0x4(%eax),%edx
 8048929:	89 15 e4 ad 04 08    	mov    %edx,0x804ade4
 804892f:	8b 00                	mov    (%eax),%eax
 8048931:	ff d0                	call   *%eax
 8048933:	a1 e4 ad 04 08       	mov    0x804ade4,%eax
 8048938:	83 38 00             	cmpl   $0x0,(%eax)
 804893b:	75 e4                	jne    8048921 <__do_global_dtors_aux+0x11>
 804893d:	b8 c0 87 04 08       	mov    $0x80487c0,%eax
 8048942:	85 c0                	test   %eax,%eax
 8048944:	74 0d                	je     8048953 <__do_global_dtors_aux+0x43>
 8048946:	83 c4 f4             	add    $0xfffffff4,%esp
 8048949:	68 84 b4 04 08       	push   $0x804b484
 804894e:	e8 6d fe ff ff       	call   80487c0 <__deregister_frame_info@plt>
 8048953:	c7 05 e8 ad 04 08 01 	movl   $0x1,0x804ade8
 804895a:	00 00 00 
 804895d:	89 ec                	mov    %ebp,%esp
 804895f:	5d                   	pop    %ebp
 8048960:	c3                   	ret    
 8048961:	8d 76 00             	lea    0x0(%esi),%esi

08048964 <fini_dummy>:
 8048964:	55                   	push   %ebp
 8048965:	89 e5                	mov    %esp,%ebp
 8048967:	83 ec 08             	sub    $0x8,%esp
 804896a:	89 ec                	mov    %ebp,%esp
 804896c:	5d                   	pop    %ebp
 804896d:	c3                   	ret    
 804896e:	89 f6                	mov    %esi,%esi

08048970 <frame_dummy>:
 8048970:	55                   	push   %ebp
 8048971:	89 e5                	mov    %esp,%ebp
 8048973:	83 ec 08             	sub    $0x8,%esp
 8048976:	b8 20 87 04 08       	mov    $0x8048720,%eax
 804897b:	85 c0                	test   %eax,%eax
 804897d:	74 12                	je     8048991 <frame_dummy+0x21>
 804897f:	83 c4 f8             	add    $0xfffffff8,%esp
 8048982:	68 4c b6 04 08       	push   $0x804b64c
 8048987:	68 84 b4 04 08       	push   $0x804b484
 804898c:	e8 8f fd ff ff       	call   8048720 <__register_frame_info@plt>
 8048991:	89 ec                	mov    %ebp,%esp
 8048993:	5d                   	pop    %ebp
 8048994:	c3                   	ret    
 8048995:	8d 76 00             	lea    0x0(%esi),%esi

08048998 <init_dummy>:
 8048998:	55                   	push   %ebp
 8048999:	89 e5                	mov    %esp,%ebp
 804899b:	83 ec 08             	sub    $0x8,%esp
 804899e:	89 ec                	mov    %ebp,%esp
 80489a0:	5d                   	pop    %ebp
 80489a1:	c3                   	ret    
 80489a2:	90                   	nop
 80489a3:	90                   	nop
 80489a4:	90                   	nop
 80489a5:	90                   	nop
 80489a6:	90                   	nop
 80489a7:	90                   	nop
 80489a8:	90                   	nop
 80489a9:	90                   	nop
 80489aa:	90                   	nop
 80489ab:	90                   	nop
 80489ac:	90                   	nop
 80489ad:	90                   	nop
 80489ae:	90                   	nop
 80489af:	90                   	nop

080489b0 <main>:
 80489b0:	55                   	push   %ebp
 80489b1:	89 e5                	mov    %esp,%ebp
 80489b3:	83 ec 14             	sub    $0x14,%esp
 80489b6:	53                   	push   %ebx
 80489b7:	8b 45 08             	mov    0x8(%ebp),%eax
 80489ba:	8b 5d 0c             	mov    0xc(%ebp),%ebx
 80489bd:	83 f8 01             	cmp    $0x1,%eax
 80489c0:	75 0e                	jne    80489d0 <main+0x20>
 80489c2:	a1 48 b6 04 08       	mov    0x804b648,%eax
 80489c7:	a3 64 b6 04 08       	mov    %eax,0x804b664
 80489cc:	eb 62                	jmp    8048a30 <main+0x80>
 80489ce:	89 f6                	mov    %esi,%esi
 80489d0:	83 f8 02             	cmp    $0x2,%eax
 80489d3:	75 3b                	jne    8048a10 <main+0x60>
 80489d5:	83 c4 f8             	add    $0xfffffff8,%esp
 80489d8:	68 20 96 04 08       	push   $0x8049620
 80489dd:	8b 43 04             	mov    0x4(%ebx),%eax
 80489e0:	50                   	push   %eax
 80489e1:	e8 9a fe ff ff       	call   8048880 <fopen@plt>
 80489e6:	a3 64 b6 04 08       	mov    %eax,0x804b664
 80489eb:	83 c4 10             	add    $0x10,%esp
 80489ee:	85 c0                	test   %eax,%eax
 80489f0:	75 3e                	jne    8048a30 <main+0x80>
 80489f2:	83 c4 fc             	add    $0xfffffffc,%esp
 80489f5:	8b 43 04             	mov    0x4(%ebx),%eax
 80489f8:	50                   	push   %eax
 80489f9:	8b 03                	mov    (%ebx),%eax
 80489fb:	50                   	push   %eax
 80489fc:	68 22 96 04 08       	push   $0x8049622
 8048a01:	e8 0a fe ff ff       	call   8048810 <printf@plt>
 8048a06:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a09:	6a 08                	push   $0x8
 8048a0b:	e8 40 fe ff ff       	call   8048850 <exit@plt>
 8048a10:	83 c4 f8             	add    $0xfffffff8,%esp
 8048a13:	8b 03                	mov    (%ebx),%eax
 8048a15:	50                   	push   %eax
 8048a16:	68 3f 96 04 08       	push   $0x804963f
 8048a1b:	e8 f0 fd ff ff       	call   8048810 <printf@plt>
 8048a20:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a23:	6a 08                	push   $0x8
 8048a25:	e8 26 fe ff ff       	call   8048850 <exit@plt>
 8048a2a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048a30:	e8 2b 07 00 00       	call   8049160 <initialize_bomb>
 8048a35:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a38:	68 60 96 04 08       	push   $0x8049660
 8048a3d:	e8 ce fd ff ff       	call   8048810 <printf@plt>
 8048a42:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a45:	68 a0 96 04 08       	push   $0x80496a0
 8048a4a:	e8 c1 fd ff ff       	call   8048810 <printf@plt>
 8048a4f:	83 c4 20             	add    $0x20,%esp
 8048a52:	e8 a5 07 00 00       	call   80491fc <read_line>
 8048a57:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a5a:	50                   	push   %eax
 8048a5b:	e8 c0 00 00 00       	call   8048b20 <phase_1>
 8048a60:	e8 c7 0a 00 00       	call   804952c <phase_defused>
 8048a65:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a68:	68 e0 96 04 08       	push   $0x80496e0
 8048a6d:	e8 9e fd ff ff       	call   8048810 <printf@plt>
 8048a72:	83 c4 20             	add    $0x20,%esp
 8048a75:	e8 82 07 00 00       	call   80491fc <read_line>
 8048a7a:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a7d:	50                   	push   %eax
 8048a7e:	e8 c5 00 00 00       	call   8048b48 <phase_2>
 8048a83:	e8 a4 0a 00 00       	call   804952c <phase_defused>
 8048a88:	83 c4 f4             	add    $0xfffffff4,%esp
 8048a8b:	68 20 97 04 08       	push   $0x8049720
 8048a90:	e8 7b fd ff ff       	call   8048810 <printf@plt>
 8048a95:	83 c4 20             	add    $0x20,%esp
 8048a98:	e8 5f 07 00 00       	call   80491fc <read_line>
 8048a9d:	83 c4 f4             	add    $0xfffffff4,%esp
 8048aa0:	50                   	push   %eax
 8048aa1:	e8 f2 00 00 00       	call   8048b98 <phase_3>
 8048aa6:	e8 81 0a 00 00       	call   804952c <phase_defused>
 8048aab:	83 c4 f4             	add    $0xfffffff4,%esp
 8048aae:	68 3f 97 04 08       	push   $0x804973f
 8048ab3:	e8 58 fd ff ff       	call   8048810 <printf@plt>
 8048ab8:	83 c4 20             	add    $0x20,%esp
 8048abb:	e8 3c 07 00 00       	call   80491fc <read_line>
 8048ac0:	83 c4 f4             	add    $0xfffffff4,%esp
 8048ac3:	50                   	push   %eax
 8048ac4:	e8 17 02 00 00       	call   8048ce0 <phase_4>
 8048ac9:	e8 5e 0a 00 00       	call   804952c <phase_defused>
 8048ace:	83 c4 f4             	add    $0xfffffff4,%esp
 8048ad1:	68 60 97 04 08       	push   $0x8049760
 8048ad6:	e8 35 fd ff ff       	call   8048810 <printf@plt>
 8048adb:	83 c4 20             	add    $0x20,%esp
 8048ade:	e8 19 07 00 00       	call   80491fc <read_line>
 8048ae3:	83 c4 f4             	add    $0xfffffff4,%esp
 8048ae6:	50                   	push   %eax
 8048ae7:	e8 40 02 00 00       	call   8048d2c <phase_5>
 8048aec:	e8 3b 0a 00 00       	call   804952c <phase_defused>
 8048af1:	83 c4 f4             	add    $0xfffffff4,%esp
 8048af4:	68 a0 97 04 08       	push   $0x80497a0
 8048af9:	e8 12 fd ff ff       	call   8048810 <printf@plt>
 8048afe:	83 c4 20             	add    $0x20,%esp
 8048b01:	e8 f6 06 00 00       	call   80491fc <read_line>
 8048b06:	83 c4 f4             	add    $0xfffffff4,%esp
 8048b09:	50                   	push   %eax
 8048b0a:	e8 89 02 00 00       	call   8048d98 <phase_6>
 8048b0f:	e8 18 0a 00 00       	call   804952c <phase_defused>
 8048b14:	31 c0                	xor    %eax,%eax
 8048b16:	8b 5d e8             	mov    -0x18(%ebp),%ebx
 8048b19:	89 ec                	mov    %ebp,%esp
 8048b1b:	5d                   	pop    %ebp
 8048b1c:	c3                   	ret    
 8048b1d:	90                   	nop
 8048b1e:	90                   	nop
 8048b1f:	90                   	nop

08048b20 <phase_1>:
 8048b20:	55                   	push   %ebp
 8048b21:	89 e5                	mov    %esp,%ebp
 8048b23:	83 ec 08             	sub    $0x8,%esp
 8048b26:	8b 45 08             	mov    0x8(%ebp),%eax
 8048b29:	83 c4 f8             	add    $0xfffffff8,%esp
 8048b2c:	68 c0 97 04 08       	push   $0x80497c0
 8048b31:	50                   	push   %eax
 8048b32:	e8 f9 04 00 00       	call   8049030 <strings_not_equal>
 8048b37:	83 c4 10             	add    $0x10,%esp
 8048b3a:	85 c0                	test   %eax,%eax
 8048b3c:	74 05                	je     8048b43 <phase_1+0x23>
 8048b3e:	e8 b9 09 00 00       	call   80494fc <explode_bomb>
 8048b43:	89 ec                	mov    %ebp,%esp
 8048b45:	5d                   	pop    %ebp
 8048b46:	c3                   	ret    
 8048b47:	90                   	nop

08048b48 <phase_2>:
 8048b48:	55                   	push   %ebp
 8048b49:	89 e5                	mov    %esp,%ebp
 8048b4b:	83 ec 20             	sub    $0x20,%esp
 8048b4e:	56                   	push   %esi
 8048b4f:	53                   	push   %ebx
 8048b50:	8b 55 08             	mov    0x8(%ebp),%edx
 8048b53:	83 c4 f8             	add    $0xfffffff8,%esp
 8048b56:	8d 45 e8             	lea    -0x18(%ebp),%eax
 8048b59:	50                   	push   %eax
 8048b5a:	52                   	push   %edx
 8048b5b:	e8 78 04 00 00       	call   8048fd8 <read_six_numbers>
 8048b60:	83 c4 10             	add    $0x10,%esp
 8048b63:	83 7d e8 01          	cmpl   $0x1,-0x18(%ebp)
 8048b67:	74 05                	je     8048b6e <phase_2+0x26>
 8048b69:	e8 8e 09 00 00       	call   80494fc <explode_bomb>
 8048b6e:	bb 01 00 00 00       	mov    $0x1,%ebx
 8048b73:	8d 75 e8             	lea    -0x18(%ebp),%esi
 8048b76:	8d 43 01             	lea    0x1(%ebx),%eax
 8048b79:	0f af 44 9e fc       	imul   -0x4(%esi,%ebx,4),%eax
 8048b7e:	39 04 9e             	cmp    %eax,(%esi,%ebx,4)
 8048b81:	74 05                	je     8048b88 <phase_2+0x40>
 8048b83:	e8 74 09 00 00       	call   80494fc <explode_bomb>
 8048b88:	43                   	inc    %ebx
 8048b89:	83 fb 05             	cmp    $0x5,%ebx
 8048b8c:	7e e8                	jle    8048b76 <phase_2+0x2e>
 8048b8e:	8d 65 d8             	lea    -0x28(%ebp),%esp
 8048b91:	5b                   	pop    %ebx
 8048b92:	5e                   	pop    %esi
 8048b93:	89 ec                	mov    %ebp,%esp
 8048b95:	5d                   	pop    %ebp
 8048b96:	c3                   	ret    
 8048b97:	90                   	nop

08048b98 <phase_3>:
 8048b98:	55                   	push   %ebp
 8048b99:	89 e5                	mov    %esp,%ebp
 8048b9b:	83 ec 14             	sub    $0x14,%esp
 8048b9e:	53                   	push   %ebx
 8048b9f:	8b 55 08             	mov    0x8(%ebp),%edx
 8048ba2:	83 c4 f4             	add    $0xfffffff4,%esp
 8048ba5:	8d 45 fc             	lea    -0x4(%ebp),%eax
 8048ba8:	50                   	push   %eax
 8048ba9:	8d 45 fb             	lea    -0x5(%ebp),%eax
 8048bac:	50                   	push   %eax
 8048bad:	8d 45 f4             	lea    -0xc(%ebp),%eax
 8048bb0:	50                   	push   %eax
 8048bb1:	68 de 97 04 08       	push   $0x80497de
 8048bb6:	52                   	push   %edx
 8048bb7:	e8 a4 fc ff ff       	call   8048860 <sscanf@plt>
 8048bbc:	83 c4 20             	add    $0x20,%esp
 8048bbf:	83 f8 02             	cmp    $0x2,%eax
 8048bc2:	7f 05                	jg     8048bc9 <phase_3+0x31>
 8048bc4:	e8 33 09 00 00       	call   80494fc <explode_bomb>
 8048bc9:	83 7d f4 07          	cmpl   $0x7,-0xc(%ebp)
 8048bcd:	0f 87 b5 00 00 00    	ja     8048c88 <phase_3+0xf0>
 8048bd3:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048bd6:	ff 24 85 e8 97 04 08 	jmp    *0x80497e8(,%eax,4)
